ids,type,with_variable,oiseaux,vdt,escargots,spipoll,sauvages,biolit,variable_type,variable_order,variable_geo,valeur,label,help_text
13,operation,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,abondance,Nombre moyen d'individus,Cette option additionne le nombre d’individus pour chaque observation puis réalise une moyenne (par catégorie si un jeton est placé). 
14,data,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA,sauvages,Sauvages de ma rue,Ce jeu de données contient des données sur les plantes et leur environnement collectées avec le protocole Sauvage de ma rue.
15,variable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,quanti_line,mois,FALSE,Mois,Mois,
16,visualisation,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,graphique,Réaliser un graphique,Cette option permet de réaliser un graphique à partir de vos calculs.
17,variable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,quanti_line,name,FALSE,Annee,Année,
21,visualisation,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,carte,Réaliser une carte,Cette option permet de placer vos données sur une carte. 
30,variable,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Humidite_sol_lors_observation,Humidité du sol,
31,variable,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,quanti_points,name,FALSE,Longitude,Longitude,
32,variable,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,quanti_points,name,FALSE,Latitude,Latitude,
,variable,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,quali,name,FALSE,Surface_zone,Surface de la zone,
,operation,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,nombre_obs,Nombre d’observations,Cette option calcule la somme du nombre de fois où le protocole a été mis en place (par catégorie si un jeton est placé). 
,operation,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,nombre_especes,Nombre de fois où les espèces ont été vues,
,data,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,spipoll,Spipoll,Ce jeu de données contient des données sur les insectes pollinisateurs et leur environnement collectées avec le protocole Spipoll.
,variable,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,quali,name,FALSE,Temperature,Température,
,variable,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,quali,name,FALSE,Vent,Vent,
,variable,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,quali,name,FALSE,Nebulosite,Nébulosite,
,variable,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Difficulte_enfoncer_crayon,Enfoncer un crayon,
,variable,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Taupinieres,Taupinières,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quanti_points,name,FALSE,Longueur_rue,Longueur de la rue,
31,variable,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quanti_points,name,FALSE,Longitude_debut,Longitude,
32,variable,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quanti_points,name,FALSE,Latitude_debut,Latitude,
,variable,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,quali,value,FALSE,Plante,Plante,
,variable,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,quali,name,FALSE,Fleur_ombragee,Fleur à l’ombre,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quanti_points,name,FALSE,Distance_ruche,Distance à une ruche,
,variable,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,quali,name,FALSE,Type_plante,Type de plante,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Bord_eau,Milieu bord d’eau,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Bord_route,Milieu bord de route,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Foret,Milieu forêt,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Grande_culture,Milieu grande culture,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Jardin_prive,Milieu jardin privé,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Littoral,Milieu littoral,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Parc,Milieu parc,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Peri_urbain,Milieu péri-urbain,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Prairie,Milieu prairie,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Rochers,Milieu rocher,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Rural,Milieu rural,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Urbain,Milieu urbain,
,data,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,NA,NA,NA,biolit,Algues brunes et bigorneaux,"Ce jeu de données contient des données sur les algues, les bigorneaux et leur environnement collectées avec le protocole BioLit junior."
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,time,name,FALSE,Heure_maree_basse,Heure de la marée basse,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quanti_points,name,FALSE,Coefficient_maree,Coefficient de la marée,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quali,name,FALSE,Pourcentage_recouvrement_rochers,Pourcentage de recouvrement en rochers,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quali,name,FALSE,Ceinture_algue,Ceinture d’algue,Algue sur laquelle le quadrat a été posé.
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quali,name,FALSE,Pourcentage_recouvrement_algues,Pourcentage recouvrement en algues,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quali,name,FALSE,Pourcentage_recouvrement_balanes,Pourcentage recouvrement en balanes,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quali,name,FALSE,Pourcentage_recouvrement_moules,Pourcentage recouvrement en moules,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quali,name,FALSE,Presence_algues_rouges,Présence d’algues rouges,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quali,name,FALSE,Presence_algues_vertes,Présence d’algues vertes,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quali,name,FALSE,Diversite_algues_brunes,Diversité en algues brunes,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quali,name,FALSE,Diversite_algues,Diversité en algues,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quali,name,FALSE,Presence_roche_nue,Présence de roche nue,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quali,name,FALSE,Nombre_habitats,Nombre d’habitats dans lesquels des plantes ont été trouvées,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quali,name,FALSE,Chemin            ,Chemin,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quali,name,FALSE,Fissure,Fissure,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quali,name,FALSE,Haie,Haie,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quali,name,FALSE,Mur               ,Mur,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quali,name,FALSE,Pelouse,Pelouse,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quali,name,FALSE,Pied_d_arbre,Pied d’arbre,
,variable,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quali,name,FALSE,Platebande,Platebande,
,variable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,quali,value,FALSE,Espece,Espece,
,operation,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,NA,NA,NA,reseau,Etudier le réseau d’intéraction,
,variable,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,quanti_line,name,FALSE,Heure,Heure de la session d’observation,
,variable,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,quali,name,FALSE,Famille_plante,Famille de la plante,
,variable,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,quali,name,FALSE,Pollinisation_plante,Type de pollinisation de la plante,
